food_name,category,calories_per_100g,protein_per_100g,fat_per_100g,carbs_per_100g,fiber_per_100g,sugar_per_100g,sodium_per_100g,unit_weight_grams
chicken breast,meat,165,31.0,3.6,0.0,0.0,0.0,74,100
beef sirloin,meat,271,26.0,18.0,0.0,0.0,0.0,54,100
pork shoulder,meat,269,16.9,21.5,0.0,0.0,0.0,65,100
salmon,fish,208,20.4,13.4,0.0,0.0,0.0,59,100
shrimp,seafood,99,24.0,0.3,0.2,0.0,0.0,111,100
eggs,dairy,155,12.6,10.6,1.1,0.0,1.1,124,50
egg yolk,dairy,322,15.9,26.5,3.6,0.0,0.6,48,17
paneer,dairy,265,18.3,20.8,1.2,0.0,0.0,18,100
yogurt,dairy,59,10.0,0.7,3.6,0.0,3.2,36,100
cream,dairy,340,2.1,37.0,2.8,0.0,2.8,40,100
milk,dairy,42,3.4,1.0,5.0,0.0,5.0,44,244
butter,dairy,717,0.9,81.1,0.1,0.0,0.1,11,14
ghee,dairy,900,0.0,100.0,0.0,0.0,0.0,0,14
mozzarella,dairy,280,28.0,17.0,3.1,0.0,1.0,627,100
parmesan cheese,dairy,431,38.5,28.6,4.1,0.0,0.8,1529,100
gruyere cheese,dairy,413,29.8,32.3,0.4,0.0,0.4,336,100
feta cheese,dairy,264,14.2,21.3,4.1,0.0,4.1,917,100
cheddar cheese,dairy,403,24.9,33.1,1.3,0.0,0.5,621,100
basmati rice,grain,350,7.1,0.7,78.0,0.4,0.1,1,100
sushi rice,grain,350,6.7,0.4,78.0,0.0,0.0,1,100
rice,grain,130,2.7,0.3,28.2,0.4,0.1,1,100
spaghetti,grain,371,13.0,1.5,74.7,3.2,2.7,6,100
all purpose flour,grain,364,10.3,1.0,76.3,2.7,0.3,2,100
bread,grain,265,9.0,3.2,49.0,2.7,5.0,491,100
rice noodles,grain,360,3.4,0.6,83.2,1.6,0.0,182,100
corn tortilla,grain,218,5.7,2.8,44.6,6.3,0.7,46,100
english muffin,grain,227,8.0,2.0,44.0,3.0,5.0,460,57
nori,vegetable,35,5.8,0.3,5.1,0.5,0.5,48,3
potato,vegetable,77,2.0,0.1,17.5,2.2,0.8,6,150
cauliflower,vegetable,25,1.9,0.3,5.0,2.0,1.9,30,100
onion,vegetable,40,1.1,0.1,9.3,1.7,4.2,4,100
tomato,vegetable,18,0.9,0.2,3.9,1.2,2.6,5,100
